product_id,store_id,order_date,expected_date,units_ordered,units_received,supplier,status
SAI-B004,SBY-LON-001,2024-11-17,2024-11-18,101,101,Sainsbury's DC Emerald Park,received
SAI-B004,SBY-LON-001,2024-11-21,2024-11-22,111,111,Sainsbury's DC Weybridge,received
SAI-B004,SBY-LON-001,2024-11-28,2024-11-29,95,95,Sainsbury's DC Emerald Park,received
SAI-B005,SBY-LON-001,2024-10-18,2024-10-19,61,61,Sainsbury's Premium Suppliers Ltd,received
SAI-B005,SBY-LON-001,2024-11-02,2024-11-03,53,53,Sainsbury's Premium Suppliers Ltd,received
SAI-B005,SBY-LON-001,2024-11-07,2024-11-08,44,44,UK Farmhouse Co-op,received
SAI-B005,SBY-LON-001,2024-11-15,2024-11-16,37,37,Sainsbury's Premium Suppliers Ltd,received
SAI-B005,SBY-LON-001,2024-12-08,2024-12-09,64,64,UK Farmhouse Co-op,received
SAI-B005,SBY-LON-001,2024-12-19,2024-12-20,67,67,Sainsbury's Premium Suppliers Ltd,received
SAI-B005,SBY-LON-001,2024-12-24,2024-12-25,57,57,Sainsbury's Premium Suppliers Ltd,received
SAI-B006,SBY-LON-001,2024-10-09,2024-10-10,79,79,Sainsbury's DC Weybridge,received
SAI-B006,SBY-LON-001,2024-10-22,2024-10-23,63,63,Sainsbury's DC Emerald Park,received
SAI-B006,SBY-LON-001,2024-10-23,2024-10-24,68,68,Sainsbury's DC Emerald Park,received
SAI-B006,SBY-LON-001,2024-10-26,2024-10-27,43,43,Sainsbury's DC Weybridge,received
SAI-B006,SBY-LON-001,2024-10-30,2024-10-31,57,50,Sainsbury's DC Emerald Park,partial
SAI-B006,SBY-LON-001,2024-11-01,2024-11-02,48,48,Sainsbury's DC Emerald Park,received
SAI-B006,SBY-LON-001,2024-11-03,2024-11-04,44,44,Sainsbury's DC Emerald Park,received
SAI-B006,SBY-LON-001,2024-11-10,2024-11-11,72,72,Sainsbury's DC Emerald Park,received
SAI-B006,SBY-LON-001,2024-11-12,2024-11-13,75,75,Sainsbury's DC Weybridge,received
SAI-B006,SBY-LON-001,2024-11-30,2024-12-01,61,61,Sainsbury's DC Hams Hall,received
SAI-B006,SBY-LON-001,2024-12-12,2024-12-13,68,68,Sainsbury's DC Emerald Park,received
SAI-B006,SBY-LON-001,2024-12-31,2025-01-01,69,69,Sainsbury's DC Emerald Park,received
SAI-B007,SBY-LON-001,2024-10-03,2024-10-04,57,51,Sainsbury's DC Weybridge,partial
SAI-B007,SBY-LON-001,2024-10-06,2024-10-07,56,56,Sainsbury's DC Emerald Park,received
SAI-B007,SBY-LON-001,2024-10-13,2024-10-14,59,59,Sainsbury's DC Weybridge,received
SAI-B007,SBY-LON-001,2024-10-28,2024-10-29,85,85,Sainsbury's DC Emerald Park,received
SAI-B007,SBY-LON-001,2024-10-31,2024-11-01,76,76,Sainsbury's DC Weybridge,received
SAI-B007,SBY-LON-001,2024-11-03,2024-11-04,84,84,Sainsbury's DC Emerald Park,received
SAI-B007,SBY-LON-001,2024-11-10,2024-11-11,55,55,Sainsbury's DC Emerald Park,received
SAI-B007,SBY-LON-001,2024-11-14,2024-11-15,73,73,Sainsbury's DC Hams Hall,received
SAI-B007,SBY-LON-001,2024-11-27,2024-11-28,96,96,Sainsbury's DC Hams Hall,received
SAI-B007,SBY-LON-001,2024-12-09,2024-12-10,70,70,Sainsbury's DC Emerald Park,received
SAI-B007,SBY-LON-001,2024-12-10,2024-12-11,92,87,Sainsbury's DC Weybridge,partial
SAI-B007,SBY-LON-001,2024-12-22,2024-12-23,72,72,Sainsbury's DC Hams Hall,received
SAI-B007,SBY-LON-001,2024-12-28,2024-12-29,56,56,Sainsbury's DC Emerald Park,received
SAI-M001,SBY-LON-001,2024-10-14,2024-10-16,77,77,Cranswick PLC,received
SAI-M001,SBY-LON-001,2024-11-20,2024-11-22,86,86,ABP Food Group,received
SAI-M001,SBY-LON-001,2024-11-30,2024-12-02,100,100,Morrisons Wholesale,received
SAI-M001,SBY-LON-001,2024-12-11,2024-12-13,83,83,ABP Food Group,received
SAI-M001,SBY-LON-001,2024-12-24,2024-12-26,100,100,Morrisons Wholesale,received
SAI-M001,SBY-LON-001,2024-12-26,2024-12-28,119,119,Cranswick PLC,received
SAI-M002,SBY-LON-001,2024-10-07,2024-10-09,31,31,UK Farmhouse Co-op,received
SAI-M002,SBY-LON-001,2024-10-26,2024-10-28,35,35,Sainsbury's Premium Suppliers Ltd,received
SAI-M002,SBY-LON-001,2024-11-01,2024-11-03,35,35,Sainsbury's Premium Suppliers Ltd,received
SAI-M002,SBY-LON-001,2024-11-10,2024-11-12,42,42,UK Farmhouse Co-op,received
SAI-M002,SBY-LON-001,2024-11-19,2024-11-21,32,30,Sainsbury's Premium Suppliers Ltd,partial
SAI-M002,SBY-LON-001,2024-12-05,2024-12-07,42,42,UK Farmhouse Co-op,received
SAI-M002,SBY-LON-001,2024-12-12,2024-12-14,42,42,UK Farmhouse Co-op,received
SAI-M002,SBY-LON-001,2024-12-25,2024-12-27,31,31,Sainsbury's Premium Suppliers Ltd,received
SAI-M003,SBY-LON-001,2024-10-09,2024-10-11,98,98,Cranswick PLC,received
SAI-M003,SBY-LON-001,2024-10-12,2024-10-14,70,70,Morrisons Wholesale,received
SAI-M003,SBY-LON-001,2024-10-29,2024-10-31,94,94,Cranswick PLC,received
SAI-M003,SBY-LON-001,2024-11-02,2024-11-04,104,99,Cranswick PLC,partial
SAI-M003,SBY-LON-001,2024-11-04,2024-11-06,77,77,Cranswick PLC,received
SAI-M003,SBY-LON-001,2024-11-08,2024-11-10,102,102,Cranswick PLC,received
SAI-M003,SBY-LON-001,2024-11-29,2024-12-01,79,79,Morrisons Wholesale,received
SAI-M003,SBY-LON-001,2024-12-06,2024-12-08,75,75,Morrisons Wholesale,received
SAI-M003,SBY-LON-001,2024-12-16,2024-12-18,89,89,Cranswick PLC,received
SAI-M003,SBY-LON-001,2024-12-18,2024-12-20,93,93,ABP Food Group,received
SAI-M004,SBY-LON-001,2024-10-05,2024-10-07,55,55,UK Farmhouse Co-op,received
SAI-M004,SBY-LON-001,2024-10-27,2024-10-29,32,32,UK Farmhouse Co-op,received
SAI-M004,SBY-LON-001,2024-11-02,2024-11-04,45,45,Sainsbury's Premium Suppliers Ltd,received
SAI-M004,SBY-LON-001,2024-11-07,2024-11-09,54,50,UK Farmhouse Co-op,partial
SAI-M004,SBY-LON-001,2024-11-17,2024-11-19,52,52,UK Farmhouse Co-op,received
SAI-M004,SBY-LON-001,2024-11-22,2024-11-24,55,55,Sainsbury's Premium Suppliers Ltd,received
SAI-M004,SBY-LON-001,2024-12-21,2024-12-23,29,29,UK Farmhouse Co-op,received
SAI-M004,SBY-LON-001,2024-12-23,2024-12-25,31,31,UK Farmhouse Co-op,received
SAI-M004,SBY-LON-001,2024-12-26,2024-12-28,54,54,UK Farmhouse Co-op,received
SAI-M005,SBY-LON-001,2024-10-03,2024-10-05,58,58,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-10-15,2024-10-17,98,98,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-10-19,2024-10-21,91,91,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-10-21,2024-10-23,107,107,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-10-31,2024-11-02,80,80,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-11-15,2024-11-17,88,88,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-11-24,2024-11-26,93,93,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-12-05,2024-12-07,109,109,ABP Food Group,received
SAI-M005,SBY-LON-001,2024-12-12,2024-12-14,111,111,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-12-15,2024-12-17,57,57,Morrisons Wholesale,received
SAI-M005,SBY-LON-001,2024-12-27,2024-12-29,81,81,Cranswick PLC,received
SAI-M005,SBY-LON-001,2024-12-31,2025-01-02,84,84,ABP Food Group,received
SAI-M006,SBY-LON-001,2024-10-03,2024-10-05,32,32,UK Farmhouse Co-op,received
SAI-M006,SBY-LON-001,2024-10-17,2024-10-19,37,37,Sainsbury's Premium Suppliers Ltd,received
SAI-M006,SBY-LON-001,2024-10-30,2024-11-01,55,55,UK Farmhouse Co-op,received
SAI-M006,SBY-LON-001,2024-11-18,2024-11-20,53,53,UK Farmhouse Co-op,received
SAI-M006,SBY-LON-001,2024-11-28,2024-11-30,36,31,Sainsbury's Premium Suppliers Ltd,partial
SAI-M006,SBY-LON-001,2024-12-02,2024-12-04,51,51,UK Farmhouse Co-op,received
SAI-M006,SBY-LON-001,2024-12-06,2024-12-08,40,40,Sainsbury's Premium Suppliers Ltd,received
SAI-M006,SBY-LON-001,2024-12-11,2024-12-13,46,46,Sainsbury's Premium Suppliers Ltd,received
SAI-M006,SBY-LON-001,2024-12-15,2024-12-17,59,59,Sainsbury's Premium Suppliers Ltd,received
SAI-M006,SBY-LON-001,2024-12-27,2024-12-29,53,53,UK Farmhouse Co-op,received
SAI-M006,SBY-LON-001,2024-12-31,2025-01-02,54,54,Sainsbury's Premium Suppliers Ltd,received
SAI-M007,SBY-LON-001,2024-10-25,2024-10-27,52,50,Morrisons Wholesale,partial
SAI-M007,SBY-LON-001,2024-11-15,2024-11-17,80,80,Cranswick PLC,received
SAI-M007,SBY-LON-001,2024-11-17,2024-11-19,64,64,Cranswick PLC,received
SAI-M007,SBY-LON-001,2024-12-16,2024-12-18,90,90,ABP Food Group,received
SAI-M007,SBY-LON-001,2024-12-27,2024-12-29,57,57,Morrisons Wholesale,received
SAI-M008,SBY-LON-001,2024-10-02,2024-10-04,47,47,Morrisons Wholesale,received
SAI-M008,SBY-LON-001,2024-10-27,2024-10-29,53,53,ABP Food Group,received
SAI-M008,SBY-LON-001,2024-10-30,2024-11-01,52,52,Morrisons Wholesale,received
SAI-M008,SBY-LON-001,2024-11-04,2024-11-06,53,53,ABP Food Group,received
SAI-M008,SBY-LON-001,2024-11-19,2024-11-21,38,38,ABP Food Group,received
SAI-M008,SBY-LON-001,2024-11-22,2024-11-24,70,70,Morrisons Wholesale,received
SAI-M008,SBY-LON-001,2024-12-08,2024-12-10,43,43,Cranswick PLC,received
SAI-M008,SBY-LON-001,2024-12-12,2024-12-14,67,67,Morrisons Wholesale,received
SAI-M009,SBY-LON-001,2024-10-15,2024-10-17,31,31,Sainsbury's Premium Suppliers Ltd,received
SAI-M009,SBY-LON-001,2024-10-22,2024-10-24,28,28,Sainsbury's Premium Suppliers Ltd,received
SAI-M009,SBY-LON-001,2024-11-22,2024-11-24,24,24,Sainsbury's Premium Suppliers Ltd,received
SAI-M009,SBY-LON-001,2024-12-04,2024-12-06,27,27,Sainsbury's Premium Suppliers Ltd,received
SAI-M009,SBY-LON-001,2024-12-14,2024-12-16,24,24,UK Farmhouse Co-op,received
SAI-M009,SBY-LON-001,2024-12-18,2024-12-20,36,36,Sainsbury's Premium Suppliers Ltd,received
SAI-M010,SBY-LON-001,2024-10-06,2024-10-09,37,37,Cranswick PLC,received
SAI-M010,SBY-LON-001,2024-10-12,2024-10-15,51,51,ABP Food Group,received
SAI-M010,SBY-LON-001,2024-10-19,2024-10-22,35,34,ABP Food Group,partial
SAI-M010,SBY-LON-001,2024-11-03,2024-11-06,32,32,ABP Food Group,received
SAI-M010,SBY-LON-001,2024-11-09,2024-11-12,47,47,Morrisons Wholesale,received
SAI-M010,SBY-LON-001,2024-11-12,2024-11-15,51,51,Morrisons Wholesale,received
SAI-M010,SBY-LON-001,2024-11-16,2024-11-19,49,49,Morrisons Wholesale,received
SAI-M010,SBY-LON-001,2024-11-25,2024-11-28,31,31,ABP Food Group,received
SAI-M010,SBY-LON-001,2024-12-03,2024-12-06,45,45,Morrisons Wholesale,received
SAI-M010,SBY-LON-001,2024-12-08,2024-12-11,47,47,Morrisons Wholesale,received
SAI-M010,SBY-LON-001,2024-12-20,2024-12-23,54,54,Morrisons Wholesale,received
SAI-M010,SBY-LON-001,2024-12-27,2024-12-30,39,39,Cranswick PLC,received
SAI-P001,SBY-LON-001,2024-10-05,2024-10-06,272,272,Fresca Group,received
SAI-P001,SBY-LON-001,2024-10-11,2024-10-12,236,236,Fresca Group,received
SAI-P001,SBY-LON-001,2024-10-17,2024-10-18,161,161,G's Fresh,received
SAI-P001,SBY-LON-001,2024-11-03,2024-11-04,194,170,Berry World,partial
SAI-P001,SBY-LON-001,2024-11-12,2024-11-13,318,318,G's Fresh,received
SAI-P001,SBY-LON-001,2024-11-24,2024-11-25,284,284,Fresca Group,received
SAI-P001,SBY-LON-001,2024-11-30,2024-12-01,184,184,Fresca Group,received
SAI-P001,SBY-LON-001,2024-12-08,2024-12-09,265,265,G's Fresh,received
SAI-P001,SBY-LON-001,2024-12-10,2024-12-11,296,279,Berry World,partial
SAI-P001,SBY-LON-001,2024-12-13,2024-12-14,267,267,G's Fresh,received
SAI-P001,SBY-LON-001,2024-12-21,2024-12-22,275,275,G's Fresh,received
SAI-P001,SBY-LON-001,2024-12-24,2024-12-25,301,301,G's Fresh,received
SAI-P001,SBY-LON-001,2024-12-29,2024-12-30,190,190,G's Fresh,received
SAI-P002,SBY-LON-001,2024-10-09,2024-10-10,112,112,G's Fresh,received
SAI-P002,SBY-LON-001,2024-10-21,2024-10-22,117,117,Fresca Group,received
SAI-P002,SBY-LON-001,2024-10-30,2024-10-31,99,99,Berry World,received
SAI-P002,SBY-LON-001,2024-11-11,2024-11-12,105,105,G's Fresh,received
SAI-P002,SBY-LON-001,2024-11-17,2024-11-18,97,90,G's Fresh,partial
SAI-P002,SBY-LON-001,2024-12-12,2024-12-13,94,94,Fresca Group,received
SAI-P003,SBY-LON-001,2024-10-08,2024-10-09,97,97,Fresca Group,received
SAI-P003,SBY-LON-001,2024-11-04,2024-11-05,89,89,Fresca Group,received
SAI-P003,SBY-LON-001,2024-11-13,2024-11-14,122,122,Berry World,received
SAI-P003,SBY-LON-001,2024-11-15,2024-11-16,91,91,Fresca Group,received
SAI-P003,SBY-LON-001,2024-11-24,2024-11-25,108,108,G's Fresh,received
SAI-P003,SBY-LON-001,2024-12-19,2024-12-20,135,135,Fresca Group,received
SAI-P004,SBY-LON-001,2024-10-05,2024-10-06,90,90,G's Fresh,received
SAI-P004,SBY-LON-001,2024-10-09,2024-10-10,85,73,Berry World,partial
SAI-P004,SBY-LON-001,2024-10-13,2024-10-14,96,96,Fresca Group,received
SAI-P004,SBY-LON-001,2024-10-17,2024-10-18,95,95,G's Fresh,received
SAI-P004,SBY-LON-001,2024-10-18,2024-10-19,113,113,Berry World,received
SAI-P004,SBY-LON-001,2024-10-31,2024-11-01,87,87,G's Fresh,received
SAI-P004,SBY-LON-001,2024-11-09,2024-11-10,111,111,G's Fresh,received
SAI-P004,SBY-LON-001,2024-11-15,2024-11-16,84,84,Berry World,received
SAI-P004,SBY-LON-001,2024-11-29,2024-11-30,84,84,G's Fresh,received
SAI-P004,SBY-LON-001,2024-12-07,2024-12-08,111,111,Fresca Group,received
SAI-P004,SBY-LON-001,2024-12-09,2024-12-10,119,119,Fresca Group,received
SAI-P004,SBY-LON-001,2024-12-13,2024-12-14,76,76,G's Fresh,received
SAI-P004,SBY-LON-001,2024-12-18,2024-12-19,86,86,Berry World,received
SAI-P004,SBY-LON-001,2024-12-27,2024-12-28,77,69,G's Fresh,partial
SAI-P005,SBY-LON-001,2024-10-02,2024-10-04,109,109,G's Fresh,received
SAI-P005,SBY-LON-001,2024-10-11,2024-10-13,102,102,Fresca Group,received
SAI-P005,SBY-LON-001,2024-10-15,2024-10-17,119,119,Berry World,received
SAI-P005,SBY-LON-001,2024-11-01,2024-11-03,97,97,G's Fresh,received
SAI-P005,SBY-LON-001,2024-11-04,2024-11-06,129,129,G's Fresh,received
SAI-P005,SBY-LON-001,2024-11-17,2024-11-19,127,127,Berry World,received
SAI-P005,SBY-LON-001,2024-11-22,2024-11-24,91,91,Fresca Group,received
SAI-P005,SBY-LON-001,2024-12-10,2024-12-12,83,83,Berry World,received
SAI-P005,SBY-LON-001,2024-12-19,2024-12-21,136,136,Fresca Group,received
SAI-P005,SBY-LON-001,2024-12-23,2024-12-25,99,99,Fresca Group,received
SAI-P005,SBY-LON-001,2024-12-29,2024-12-31,82,82,Fresca Group,received
